customer_id,sentiment_mean,sentiment_min,sentiment_max,sentiment_recent_mean,sentiment_trend
CUST-00769,0.0,-1.0,1.0,-0.5,-0.5
CUST-00770,0.4666666666666667,-0.3333333333333333,1.0,1.0,0.5333333333333333
CUST-00771,0.12820512820512822,-1.0,1.0,-1.0,-1.1282051282051282
CUST-00772,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00773,-0.2222222222222222,-1.0,1.0,0.0,0.2222222222222222
CUST-00774,-0.027777777777777773,-1.0,1.0,-0.027777777777777773,0.0
CUST-00775,0.375,-1.0,1.0,0.375,0.0
CUST-00776,0.75,0.0,1.0,0.75,0.0
CUST-00777,-0.2,-1.0,1.0,-1.0,-0.8
CUST-00778,-0.2333333333333333,-1.0,1.0,-0.5,-0.2666666666666667
CUST-00779,0.21212121212121213,-1.0,1.0,1.0,0.7878787878787878
CUST-00780,0.2380952380952381,-1.0,1.0,1.0,0.7619047619047619
CUST-00781,0.5,-1.0,1.0,0.5,0.0
CUST-00782,-0.06666666666666667,-1.0,1.0,-0.16666666666666666,-0.09999999999999999
CUST-00783,1.0,1.0,1.0,1.0,0.0
CUST-00784,0.11111111111111112,-1.0,1.0,0.11111111111111112,0.0
CUST-00785,0.2,-1.0,1.0,1.0,0.8
CUST-00786,-0.3333333333333333,-1.0,0.0,-0.3333333333333333,0.0
CUST-00787,0.3333333333333333,-1.0,1.0,0.3333333333333333,0.0
CUST-00788,0.33333333333333337,-1.0,1.0,1.0,0.6666666666666666
CUST-00789,0.07407407407407408,-1.0,1.0,-0.3333333333333333,-0.4074074074074074
CUST-00790,-0.5555555555555555,-1.0,1.0,-0.5555555555555555,0.0
CUST-00791,0.16666666666666666,-1.0,1.0,0.16666666666666666,0.0
CUST-00792,1.0,1.0,1.0,1.0,0.0
CUST-00793,0.4,-1.0,1.0,0.4,0.0
CUST-00794,-0.5,-1.0,0.0,-0.5,0.0
CUST-00795,0.619047619047619,-0.3333333333333333,1.0,0.0,-0.619047619047619
CUST-00796,0.5,0.0,1.0,0.5,0.0
CUST-00797,0.7333333333333334,-0.3333333333333333,1.0,0.7333333333333334,0.0
CUST-00798,0.0,-1.0,1.0,-1.0,-1.0
CUST-00799,0.0,-1.0,1.0,0.0,0.0
CUST-00800,0.30303030303030304,-1.0,1.0,-0.3333333333333333,-0.6363636363636364
