customer_id,last_purchase,frequency,monetary_total,monetary_avg,recency_days,ticket_volume,resolution_time_avg,social_mentions_count
CUST-00639,2026-01-01,20,2495.72,124.78599999999999,59,3.0,37.660000000000004,2.0
CUST-00640,2026-03-03,16,4062.54,253.90875,-2,1.0,51.29,0.0
CUST-00641,2026-02-11,16,4294.82,268.42625,18,6.0,67.00833333333334,8.0
CUST-00642,2026-02-28,17,6114.8,359.6941176470588,1,0.0,0.0,5.0
CUST-00643,2026-01-08,18,4960.89,275.605,52,5.0,41.824,7.0
CUST-00644,2026-03-03,16,1869.96,116.8725,-2,2.0,56.405,1.0
CUST-00645,2026-02-16,11,3811.59,346.5081818181818,13,2.0,62.64,0.0
CUST-00646,2026-03-04,15,4683.3,312.22,-3,8.0,48.305,6.0
CUST-00647,2026-02-27,7,1108.51,158.35857142857142,2,3.0,55.22333333333333,7.0
CUST-00648,2026-02-15,14,3726.69,266.19214285714287,14,0.0,0.0,8.0
CUST-00649,2026-02-27,11,599.95,54.540909090909096,2,4.0,26.86,0.0
CUST-00650,2026-03-04,18,4235.75,235.31944444444446,-3,8.0,41.83625,6.0
CUST-00651,2026-02-04,11,256.86,23.35090909090909,25,2.0,66.445,5.0
CUST-00652,2025-11-30,7,1562.03,223.14714285714285,91,7.0,59.74857142857143,1.0
CUST-00653,2026-02-22,19,6787.24,357.22315789473686,7,5.0,50.468,0.0
CUST-00654,2026-02-25,16,2160.63,135.039375,4,0.0,0.0,7.0
CUST-00655,2026-01-31,10,2692.49,269.24899999999997,29,5.0,47.38199999999999,3.0
CUST-00656,2025-12-17,6,1402.75,233.79166666666666,74,3.0,36.29,8.0
CUST-00657,2025-12-09,13,3351.52,257.8092307692308,82,1.0,86.93,0.0
CUST-00658,2026-02-05,13,3793.73,291.8253846153846,24,6.0,63.86166666666667,4.0
CUST-00659,2026-03-02,14,914.63,65.33071428571428,-1,0.0,0.0,6.0
CUST-00660,2026-02-28,12,1852.27,154.35583333333332,1,6.0,39.07,6.0
CUST-00661,2026-02-06,7,1631.47,233.06714285714287,23,7.0,45.17857142857143,2.0
CUST-00662,2026-02-22,11,3405.67,309.60636363636365,7,6.0,56.06166666666667,8.0
CUST-00663,2026-03-04,18,1948.48,108.24888888888889,-3,6.0,32.95666666666667,4.0
CUST-00664,2026-01-10,6,287.05,47.84166666666667,50,5.0,58.455999999999996,0.0
CUST-00665,2026-02-05,13,1521.1399999999999,117.01076923076923,24,3.0,57.98666666666666,4.0
CUST-00666,2026-01-13,18,5407.29,300.405,47,7.0,66.38428571428571,0.0
CUST-00667,2026-02-01,20,5429.34,271.467,28,3.0,66.43,2.0
CUST-00668,2026-01-25,7,1740.93,248.70428571428573,35,5.0,54.227999999999994,6.0
CUST-00669,2026-02-15,13,2688.51,206.80846153846156,14,6.0,31.748333333333335,8.0
CUST-00670,2026-02-22,10,2797.3,279.73,7,4.0,62.739999999999995,6.0
CUST-00671,2026-02-23,14,3517.24,251.23142857142855,6,5.0,49.456,3.0
CUST-00672,2026-01-30,14,874.92,62.49428571428571,30,8.0,51.2575,4.0
CUST-00673,2026-02-04,15,1019.91,67.994,25,1.0,22.92,1.0
CUST-00674,2026-02-12,16,2102.1,131.38125,17,8.0,45.42375,5.0
CUST-00675,2025-09-21,3,1093.1,364.3666666666666,161,8.0,47.065,7.0
CUST-00676,2026-01-13,11,2535.51,230.50090909090912,47,1.0,31.91,4.0
CUST-00677,2026-03-05,9,849.53,94.39222222222222,-4,0.0,0.0,3.0
CUST-00678,2025-12-14,8,1462.76,182.845,77,1.0,94.12,4.0
CUST-00679,2025-12-28,5,1147.09,229.41799999999998,63,4.0,71.59,1.0
CUST-00680,2025-12-03,7,953.72,136.24571428571429,88,1.0,29.53,8.0
CUST-00681,2026-03-06,19,3518.69,185.1942105263158,-5,3.0,74.46,4.0
CUST-00682,2026-02-14,11,1160.78,105.52545454545454,15,7.0,42.75857142857143,0.0
CUST-00683,2026-02-10,9,391.98,43.553333333333335,19,2.0,63.585,2.0
CUST-00684,2026-01-24,9,1330.49,147.8322222222222,36,1.0,76.26,1.0
CUST-00685,2026-03-03,11,1537.26,139.7509090909091,-2,2.0,70.53,0.0
CUST-00686,2026-02-16,6,1159.2,193.20000000000002,13,5.0,81.27799999999999,8.0
CUST-00687,2026-02-07,11,3085.66,280.51454545454544,22,2.0,72.53,6.0
CUST-00688,2026-03-05,17,5100.55,300.0323529411765,-4,2.0,11.56,5.0
CUST-00689,2026-01-28,8,1802.03,225.25375,32,7.0,61.17714285714286,2.0
CUST-00690,2026-01-15,12,2373.55,197.79583333333335,45,1.0,12.19,7.0
CUST-00691,2026-02-04,15,2736.73,182.44866666666667,25,6.0,63.06166666666667,2.0
CUST-00692,2025-12-18,12,1042.58,86.88166666666666,73,3.0,66.73333333333333,1.0
CUST-00693,2026-03-03,9,2410.84,267.87111111111113,-2,5.0,53.938,1.0
CUST-00694,2026-02-27,19,3931.45,206.91842105263157,2,4.0,38.6025,3.0
CUST-00695,2025-12-17,11,889.19,80.83545454545455,74,6.0,63.0,3.0
CUST-00696,2026-02-18,18,2748.46,152.69222222222223,11,5.0,64.008,5.0
CUST-00697,2026-02-08,8,701.61,87.70125,21,6.0,47.55166666666667,3.0
CUST-00698,2026-01-18,16,4218.84,263.6775,42,5.0,53.938,1.0
CUST-00699,2026-02-23,17,3179.15,187.00882352941176,6,1.0,71.04,0.0
CUST-00700,2026-03-03,19,6517.87,343.0457894736842,-2,1.0,9.3,2.0
CUST-00701,2026-02-28,20,1744.12,87.20599999999999,1,4.0,46.205,1.0
CUST-00702,2026-01-27,13,1074.33,82.64076923076922,33,0.0,0.0,8.0
CUST-00703,2026-02-11,10,2651.24,265.12399999999997,18,4.0,42.725,7.0
CUST-00704,2026-02-09,18,627.28,34.84888888888889,20,5.0,45.368,0.0
CUST-00705,2026-02-26,20,3417.94,170.897,3,4.0,45.542500000000004,6.0
CUST-00706,2026-01-30,8,266.06,33.2575,30,7.0,50.0,5.0
CUST-00707,2026-01-29,16,1910.92,119.4325,31,1.0,36.36,2.0
CUST-00708,2026-01-24,17,791.23,46.54294117647059,36,5.0,57.896,2.0
CUST-00709,2026-02-21,6,802.3499999999999,133.725,8,7.0,44.94,2.0
CUST-00710,2025-10-09,10,3599.46,359.946,143,0.0,0.0,7.0
CUST-00711,2025-11-14,4,1099.77,274.9425,107,3.0,32.75666666666667,3.0
CUST-00712,2026-01-22,6,1652.6399999999999,275.44,38,7.0,49.21714285714285,3.0
CUST-00713,2026-01-27,19,1145.82,60.30631578947368,33,7.0,55.702857142857134,8.0
CUST-00714,2026-02-27,12,1848.0,154.0,2,4.0,59.6375,1.0
CUST-00715,2026-02-02,12,2445.2799999999997,203.7733333333333,27,0.0,0.0,6.0
CUST-00716,2026-01-19,9,1141.75,126.86111111111111,41,4.0,36.317499999999995,0.0
CUST-00717,2026-01-03,7,2316.19,330.88428571428574,57,3.0,54.699999999999996,1.0
CUST-00718,2026-01-23,20,1258.57,62.9285,37,6.0,43.87166666666667,1.0
CUST-00719,2025-09-26,5,1578.22,315.644,156,4.0,54.2125,2.0
CUST-00720,2026-02-08,11,2157.0,196.0909090909091,21,6.0,60.028333333333336,7.0
CUST-00721,2026-02-25,17,1448.02,85.17764705882352,4,8.0,30.3325,4.0
CUST-00722,2025-12-29,9,453.27,50.36333333333333,62,3.0,51.446666666666665,6.0
CUST-00723,2026-01-10,19,2951.52,155.34315789473683,50,5.0,40.966,2.0
CUST-00724,2025-12-08,13,2606.65,200.51153846153846,83,7.0,52.33428571428571,2.0
CUST-00725,2026-02-09,18,3942.63,219.035,20,4.0,38.91,3.0
CUST-00726,2026-03-01,12,1047.33,87.27749999999999,0,6.0,56.538333333333334,4.0
CUST-00727,2026-01-21,5,1563.06,312.61199999999997,39,0.0,0.0,5.0
CUST-00728,2026-03-05,19,6023.9400000000005,317.04947368421057,-4,5.0,63.23,1.0
CUST-00729,2026-03-06,14,3774.91,269.63642857142855,-5,3.0,84.62333333333333,8.0
CUST-00730,2026-02-14,14,4252.51,303.7507142857143,15,2.0,37.635000000000005,0.0
CUST-00731,2025-12-25,18,2472.51,137.36166666666668,66,3.0,30.933333333333334,5.0
CUST-00732,2025-11-20,7,170.85,24.407142857142855,101,7.0,44.785714285714285,7.0
CUST-00733,2026-01-28,14,2699.4700000000003,192.81928571428574,32,4.0,45.269999999999996,3.0
CUST-00734,2026-02-12,10,2664.35,266.435,17,3.0,60.580000000000005,2.0
CUST-00735,2026-01-15,6,473.36,78.89333333333333,45,1.0,57.97,6.0
CUST-00736,2025-12-03,3,374.09000000000003,124.69666666666667,88,0.0,0.0,8.0
CUST-00737,2026-02-24,17,2703.55,159.03235294117647,5,0.0,0.0,0.0
CUST-00738,2026-01-04,14,408.0,29.142857142857142,56,1.0,87.76,8.0
CUST-00739,2026-01-09,9,842.29,93.58777777777777,51,8.0,59.07625,8.0
CUST-00740,2025-10-30,6,983.13,163.855,122,7.0,59.61142857142857,5.0
CUST-00741,2026-01-09,9,1879.4,208.82222222222222,51,7.0,31.30857142857143,0.0
CUST-00742,2026-02-05,8,2627.36,328.42,24,7.0,52.80428571428571,5.0
CUST-00743,2026-02-28,11,2140.22,194.56545454545451,1,7.0,52.67285714285715,0.0
CUST-00744,2025-12-09,6,1125.6399999999999,187.60666666666665,82,5.0,38.61,2.0
CUST-00745,2026-02-23,17,3861.9,227.17058823529413,6,6.0,43.11333333333334,0.0
CUST-00746,2025-12-19,13,3105.41,238.87769230769229,72,8.0,65.93625,2.0
CUST-00747,2026-02-17,17,1441.8,84.81176470588235,12,5.0,53.012,6.0
CUST-00748,2025-11-29,13,2487.79,191.36846153846153,92,4.0,60.53,3.0
CUST-00749,2025-12-16,7,631.21,90.17285714285715,75,5.0,54.534000000000006,1.0
CUST-00750,2026-01-24,11,2753.71,250.33727272727273,36,7.0,51.93142857142857,6.0
CUST-00751,2026-02-22,17,4855.78,285.6341176470588,7,1.0,48.56,4.0
CUST-00752,2026-02-21,17,608.3,35.78235294117647,8,2.0,47.595,2.0
CUST-00753,2025-11-21,9,2962.9700000000003,329.2188888888889,100,5.0,46.952,4.0
CUST-00754,2025-11-18,3,216.42,72.14,103,4.0,51.3175,4.0
CUST-00755,2026-02-04,8,1027.1399999999999,128.39249999999998,25,3.0,51.89666666666667,8.0
CUST-00756,2026-02-26,16,1240.53,77.533125,3,5.0,56.178,5.0
CUST-00757,2026-02-12,20,2802.0299999999997,140.1015,17,2.0,11.52,1.0
CUST-00758,2025-09-09,3,522.47,174.15666666666667,173,4.0,49.6125,2.0
CUST-00759,2026-02-26,10,1611.55,161.155,3,7.0,50.79857142857143,2.0
CUST-00760,2026-02-11,17,6939.53,408.2076470588235,18,4.0,57.985,8.0
CUST-00761,2026-02-16,6,1723.36,287.22666666666663,13,4.0,38.754999999999995,5.0
CUST-00762,2026-02-18,9,2954.1,328.23333333333335,11,1.0,58.02,0.0
CUST-00763,2026-01-21,8,2537.1,317.1375,39,4.0,62.1275,5.0
CUST-00764,2026-01-29,12,2033.65,169.47083333333333,31,0.0,0.0,6.0
CUST-00765,2025-09-18,4,543.25,135.8125,164,2.0,25.985,2.0
CUST-00766,2026-02-01,15,998.2,66.54666666666667,28,2.0,56.375,7.0
CUST-00767,2026-01-19,14,2678.25,191.30357142857142,41,5.0,49.244,5.0
CUST-00768,2026-02-16,7,1404.69,200.67000000000002,13,8.0,39.91875,2.0
CUST-00769,2026-02-10,11,3256.35,296.03181818181815,19,6.0,36.56166666666667,4.0
CUST-00770,2026-01-12,11,2887.69,262.5172727272727,48,6.0,44.305,4.0
CUST-00771,2026-01-21,11,1987.1399999999999,180.6490909090909,39,5.0,65.708,8.0
CUST-00772,2025-12-11,15,971.93,64.79533333333333,80,7.0,73.2942857142857,5.0
CUST-00773,2025-12-18,10,2979.75,297.975,73,2.0,53.625,7.0
CUST-00774,2025-09-26,5,652.34,130.46800000000002,156,6.0,46.95166666666666,6.0
CUST-00775,2026-02-19,8,1683.29,210.41125,10,2.0,81.12,6.0
CUST-00776,2026-02-26,10,295.12,29.512,3,4.0,40.83,0.0
CUST-00777,2026-02-24,20,6857.6,342.88,5,3.0,46.03,2.0
CUST-00778,2025-07-02,4,473.08,118.27,242,3.0,51.54,7.0
CUST-00779,2025-11-04,11,1182.1,107.46363636363635,117,4.0,34.1075,7.0
CUST-00780,2026-01-04,19,3706.15,195.06052631578947,56,7.0,55.324285714285715,0.0
CUST-00781,2026-01-25,17,2378.44,139.90823529411765,35,3.0,50.35666666666666,1.0
CUST-00782,2026-03-04,5,1748.28,349.656,-3,8.0,41.59125,2.0
CUST-00783,2026-01-26,8,604.44,75.555,34,1.0,40.84,0.0
CUST-00784,2026-02-15,16,763.17,47.698125,14,5.0,49.025999999999996,1.0
CUST-00785,2026-02-17,14,1180.53,84.32357142857143,12,8.0,50.33875,2.0
CUST-00786,2026-01-20,11,2780.35,252.7590909090909,40,2.0,25.85,1.0
CUST-00787,2026-02-10,18,2695.45,149.7472222222222,19,2.0,56.815,7.0
CUST-00788,2026-02-20,19,1432.17,75.37736842105264,9,2.0,61.715,3.0
CUST-00789,2025-11-24,7,446.51,63.787142857142854,97,8.0,34.2025,1.0
CUST-00790,2025-12-01,11,1644.72,149.52,90,1.0,74.0,5.0
CUST-00791,2026-01-16,19,4781.64,251.66526315789474,44,1.0,95.78,5.0
CUST-00792,2026-02-20,19,4552.23,239.59105263157892,9,1.0,82.68,1.0
CUST-00793,2025-09-30,3,645.03,215.01,152,3.0,31.323333333333334,2.0
CUST-00794,2026-02-14,6,963.1,160.51666666666668,15,1.0,43.26,1.0
CUST-00795,2026-01-21,19,1350.77,71.09315789473685,39,6.0,37.99,8.0
CUST-00796,2026-02-26,19,1531.18,80.58842105263159,3,4.0,64.86749999999999,4.0
CUST-00797,2026-02-23,17,5046.96,296.88,6,1.0,2.49,4.0
CUST-00798,2026-01-25,3,231.94,77.31333333333333,35,5.0,79.25399999999999,2.0
CUST-00799,2026-02-09,10,693.85,69.385,20,0.0,0.0,4.0
CUST-00800,2026-03-01,10,2026.51,202.651,0,5.0,28.612000000000002,6.0
